,,,,Experiment_ID,,Date,,,Plate_ID,,Drug_ID,,Drug_conc,,Drug_unit,,Drug_control,,Plate_type,,another_thing,,,,,,,,,,,,,,,,,,,
,,,,20210126_MN,,20210126,,,20210126_MN_01,,Drug_ID_A,,Drug_conc_A,,Drug_unit_A,,Drug_control_B,,Nunc,,uno,,,,,,,,,,,,,,,,,,,
,,,,20210126_MN,,20210126,,,20210126_MN_02,,Drug_ID_B,,Drug_conc_B,,Drug_unit_B,,Drug_control_A,,Nunc,,dos,,,RANDOM COMMENT,,,,,,RANDOM COMMENT,,,,,,,,,,
,,,,20210126_MN,,20210126,,,20210126_MN_03,,Drug_ID_A,,Drug_conc_A,,Drug_unit_A,,Drug_control_B,,Costar,,tres,,,,,RANDOM COMMENT,,,,,RANDOM COMMENT,,,,,,,,,
,,,,20210126_MN,,20210126,,,20210126_MN_04,,Drug_ID_B,,Drug_conc_B,,Drug_unit_B,,Drug_control_A,,Costar,,quatro,,RANDOM COMMENT,,,,,,,,,,,,,,,,,
,,,,20210126_MN,,20210126,,,20210126_MN_05,,Drug_ID_A,,Drug_conc_A,,Drug_unit_A,,Drug_control_B,,Fisher,,tres,,,RANDOM COMMENT,,,RANDOM COMMENT,,,,,,,,,,,,,
,,,,20210126_MN,,20210126,,,20210126_MN_06,,Drug_ID_B,,Drug_conc_B,,Drug_unit_B,,Drug_control_A,,Fisher,,seis,,,,,,,RANDOM COMMENT,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,variable,numeric,,,,,,,,,,,,,,,,,,,,,,,,,,RANDOM COMMENT,,,,,,,,,,
,,random,Drug,conc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,random,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,,,,,,,,
,,a,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8,,RANDOM COMMENT,,,,,,,,,,,,
,,b,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8,,,,,RANDOM COMMENT,,,,,,,,,
,,c,NULL,-1,15,15,5,5,5,5,10,10,-1,-1,15,15,5,5,5,5,10,10,-1,-1,-1,NULL,,,,,,,,,,,,,,
,,d,NULL,-1,5.506466574,5.506466574,1.990535853,1.990535853,1.990535853,1.990535853,3.465724216,3.465724216,-1,-1,5.506466574,5.506466574,1.990535853,1.990535853,1.990535853,1.990535853,3.465724216,3.465724216,-1,-1,-1,NULL,,,RANDOM COMMENT,,,,,,,,,,,
,,E,NULL,-1,2.021411609,2.021411609,0.792446596,0.792446596,0.792446596,0.792446596,1.201124434,1.201124434,-1,-1,2.021411609,2.021411609,0.792446596,0.792446596,0.792446596,0.792446596,1.201124434,1.201124434,-1,-1,-1,NULL,,,,RANDOM COMMENT,,,,,,,,,,
