Experiment_ID	Date	Plate_ID	Plate_No	Plate_Row	Plate_Col	Cell_Line_ID	Well_ID	Well_No	CRISPR_ID	CRISPR_ctrl	treatment_ID	treatment_dose	treatment_ctrl
20201218_JM	20201218	20201218_JM_01	1	A	1	4T1	A01	1	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	B	1	4T1	B01	2	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	C	1	4T1	C01	3	NC_pooled	neg	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	D	1	4T1	D01	4	mPARP7_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	E	1	4T1	E01	5	mADAR_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	F	1	4T1	F01	6	mTREX1_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	G	1	4T1	G01	7	mWRN_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	H	1	4T1	H01	8	mDHX9_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	I	1	4T1	I01	9	mDDX5_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	J	1	4T1	J01	10	mRNASEH2A_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	K	1	4T1	K01	11	mDDX3X_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	L	1	4T1	L01	12	mPARP14_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	M	1	4T1	M01	13	mDDX6_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	N	1	4T1	N01	14	Lethal	pos	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	O	1	4T1	O01	15	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	P	1	4T1	P01	16	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	A	2	4T1	A02	17	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	B	2	4T1	B02	18	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	C	2	4T1	C02	19	NC_pooled	neg	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	D	2	4T1	D02	20	mPARP7_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	E	2	4T1	E02	21	mADAR_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	F	2	4T1	F02	22	mTREX1_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	G	2	4T1	G02	23	mWRN_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	H	2	4T1	H02	24	mDHX9_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	I	2	4T1	I02	25	mDDX5_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	J	2	4T1	J02	26	mRNASEH2A_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	K	2	4T1	K02	27	mDDX3X_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	L	2	4T1	L02	28	mPARP14_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	M	2	4T1	M02	29	mDDX6_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	N	2	4T1	N02	30	Lethal	pos	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	O	2	4T1	O02	31	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	P	2	4T1	P02	32	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	A	3	4T1	A03	33	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	B	3	4T1	B03	34	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	C	3	4T1	C03	35	NC_pooled	neg	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	D	3	4T1	D03	36	mPARP7_pooled	none	PBS	-1	neg
