Plate_ID	Plate_Row	Plate_Col	Well_No	Well_ID	CTG
20201218_JM_01	A	1	1	A01	880
20201218_JM_01	B	1	2	B01	880
20201218_JM_01	C	1	3	C01	1000
20201218_JM_01	D	1	4	D01	960
20201218_JM_01	E	1	5	E01	840
20201218_JM_01	F	1	6	F01	680
20201218_JM_01	G	1	7	G01	520
20201218_JM_01	H	1	8	H01	560
20201218_JM_01	I	1	9	I01	560
20201218_JM_01	J	1	10	J01	560
20201218_JM_01	K	1	11	K01	600
20201218_JM_01	L	1	12	L01	480
20201218_JM_01	M	1	13	M01	480
20201218_JM_01	N	1	14	N01	360
20201218_JM_01	O	1	15	O01	400
20201218_JM_01	P	1	16	P01	360
20201218_JM_01	A	2	17	A02	26160
20201218_JM_01	B	2	18	B02	34080
20201218_JM_01	C	2	19	C02	28560
20201218_JM_01	D	2	20	D02	34760
20201218_JM_01	E	2	21	E02	26400
20201218_JM_01	F	2	22	F02	31160
20201218_JM_01	G	2	23	G02	25360
20201218_JM_01	H	2	24	H02	24840
20201218_JM_01	I	2	25	I02	26040
20201218_JM_01	J	2	26	J02	29560
20201218_JM_01	K	2	27	K02	24160
20201218_JM_01	L	2	28	L02	32480
20201218_JM_01	M	2	29	M02	21600
20201218_JM_01	N	2	30	N02	2560
20201218_JM_01	O	2	31	O02	26520
20201218_JM_01	P	2	32	P02	29080
20201218_JM_01	A	3	33	A03	4200000
20201218_JM_01	B	3	34	B03	5620000
20201218_JM_01	C	3	35	C03	4470000
20201218_JM_01	D	3	36	D03	6040000
20201218_JM_01	E	3	37	E03	4610000
20201218_JM_01	F	3	38	F03	5730000
20201218_JM_01	G	3	39	G03	4730000
20201218_JM_01	H	3	40	H03	4630000
20201218_JM_01	I	3	41	I03	5120000
20201218_JM_01	J	3	42	J03	5720000
20201218_JM_01	K	3	43	K03	4520000
20201218_JM_01	L	3	44	L03	6560000
20201218_JM_01	M	3	45	M03	4360000
20201218_JM_01	N	3	46	N03	195800
20201218_JM_01	O	3	47	O03	5060000
20201218_JM_01	P	3	48	P03	5750000
20201218_JM_01	A	4	49	A04	5410000
20201218_JM_01	B	4	50	B04	5390000
20201218_JM_01	C	4	51	C04	5270000
20201218_JM_01	D	4	52	D04	5440000
20201218_JM_01	E	4	53	E04	4640000
20201218_JM_01	F	4	54	F04	5500000
20201218_JM_01	G	4	55	G04	5340000
20201218_JM_01	H	4	56	H04	4820000
20201218_JM_01	I	4	57	I04	5240000
20201218_JM_01	J	4	58	J04	5390000
20201218_JM_01	K	4	59	K04	4470000
20201218_JM_01	L	4	60	L04	5830000
20201218_JM_01	M	4	61	M04	4960000
20201218_JM_01	N	4	62	N04	453160
20201218_JM_01	O	4	63	O04	6450000
20201218_JM_01	P	4	64	P04	4870000
20201218_JM_01	A	5	65	A05	4810000
20201218_JM_01	B	5	66	B05	4900000
20201218_JM_01	C	5	67	C05	4920000
20201218_JM_01	D	5	68	D05	5050000
20201218_JM_01	E	5	69	E05	5200000
20201218_JM_01	F	5	70	F05	5690000
20201218_JM_01	G	5	71	G05	5600000
20201218_JM_01	H	5	72	H05	4610000
20201218_JM_01	I	5	73	I05	4450000
20201218_JM_01	J	5	74	J05	6380000
20201218_JM_01	K	5	75	K05	3790000
20201218_JM_01	L	5	76	L05	5790000
20201218_JM_01	M	5	77	M05	4900000
20201218_JM_01	N	5	78	N05	1510000
20201218_JM_01	O	5	79	O05	5440000
20201218_JM_01	P	5	80	P05	4920000
20201218_JM_01	A	6	81	A06	4380000
20201218_JM_01	B	6	82	B06	4920000
20201218_JM_01	C	6	83	C06	4870000
20201218_JM_01	D	6	84	D06	5630000
20201218_JM_01	E	6	85	E06	5210000
20201218_JM_01	F	6	86	F06	5460000
20201218_JM_01	G	6	87	G06	5560000
20201218_JM_01	H	6	88	H06	4790000
20201218_JM_01	I	6	89	I06	5240000
20201218_JM_01	J	6	90	J06	5400000
20201218_JM_01	K	6	91	K06	5410000
20201218_JM_01	L	6	92	L06	6160000
20201218_JM_01	M	6	93	M06	5580000
20201218_JM_01	N	6	94	N06	1010000
20201218_JM_01	O	6	95	O06	6200000
20201218_JM_01	P	6	96	P06	4950000
20201218_JM_01	A	7	97	A07	609960
20201218_JM_01	B	7	98	B07	561360
20201218_JM_01	C	7	99	C07	610200
20201218_JM_01	D	7	100	D07	643760
20201218_JM_01	E	7	101	E07	489880
20201218_JM_01	F	7	102	F07	649760
20201218_JM_01	G	7	103	G07	669040
20201218_JM_01	H	7	104	H07	405400
20201218_JM_01	I	7	105	I07	755720
20201218_JM_01	J	7	106	J07	703880
20201218_JM_01	K	7	107	K07	782000
20201218_JM_01	L	7	108	L07	591800
20201218_JM_01	M	7	109	M07	476200
20201218_JM_01	N	7	110	N07	40880
20201218_JM_01	O	7	111	O07	804120
20201218_JM_01	P	7	112	P07	656080
20201218_JM_01	A	8	113	A08	629160
20201218_JM_01	B	8	114	B08	690280
20201218_JM_01	C	8	115	C08	513360
20201218_JM_01	D	8	116	D08	538000
20201218_JM_01	E	8	117	E08	436600
20201218_JM_01	F	8	118	F08	505920
20201218_JM_01	G	8	119	G08	598400
20201218_JM_01	H	8	120	H08	445360
20201218_JM_01	I	8	121	I08	728400
20201218_JM_01	J	8	122	J08	572720
20201218_JM_01	K	8	123	K08	646080
20201218_JM_01	L	8	124	L08	664680
20201218_JM_01	M	8	125	M08	434880
20201218_JM_01	N	8	126	N08	78080
20201218_JM_01	O	8	127	O08	662640
20201218_JM_01	P	8	128	P08	587680
20201218_JM_01	A	9	129	A09	743040
20201218_JM_01	B	9	130	B09	662120
20201218_JM_01	C	9	131	C09	588720
20201218_JM_01	D	9	132	D09	593600
20201218_JM_01	E	9	133	E09	278080
