e.Experiment_ID	e.Date	e.Drug_ID	e.Drug_conc	e.Drug_unit	e.Drug_control	p.Plate_ID	p.Plate_No	w.Plate_Row	w.Plate_Col	w.Well_ID	w.Well_No	w.Cell_Line_ID	w.Sample_ID	w.hIFN_supplyment_ID	w.treatment_ID	w.treatment_Dose	w.treatment_unit	w.treatment_time	w.treatment_group	w.cmp_ID	w.cmp_dose	w.cmp_unit	d.Sample	d.IL-8	d.MCP1	d.IL-6	d.IL-17A	d.TNF-alpha	d.IL-4	d.IL-10	d.IL-2	d.IL-1_beta	d.IFN-gamma
20210125_BG	20200120	RBN012759	1	uM	DMSO	P14-006	1	A	1	A01	1	None	None	None	None	-1	None	None	Standard	None	-1	None	STD1	3003.7731236323089	3656.1449221781186	6970.0797158314444	9496.830982	9363.2851939982447	10296.98932	11067.51543	10971.325186537379	2560.4343509720597	11435.68343380186
20210125_BG	20200120	RBN012759	1	uM	DMSO	P14-006	1	B	1	B01	2	None	None	None	None	-1	None	None	Standard	None	-1	None	STD2	1043.0482090383623	905.56553645782662	6468.6780950538769	4063.630127	3093.6367349019615	3144.795049	3907.880599	3013.5587402885635	1110.7188226053402	3932.2697902457344
20210125_BG	20200120	RBN012759	1	uM	DMSO	P14-006	1	C	1	C01	3	None	None	None	None	-1	None	None	Standard	None	-1	None	STD3	352.01109205338042	390.5998630394414	927.19169910364269	1147.017434	1071.6394174630711	1132.552693	1093.088362	1077.7960429240636	400.28335757393097	933.57320372712411
20210125_BG	20200120	RBN012759	1	uM	DMSO	P14-006	1	D	1	D01	4	None	None	None	None	-1	None	None	Standard	None	-1	None	STD4	123.59793092761173	126.22150830596875	450.94712585278012	350.5139494	363.30580719269966	381.4480551	342.6730133	397.69138276473274	128.82117268688435	340.89255247058099
20210125_BG	20200120	RBN012759	1	uM	DMSO	P14-006	1	E	1	E01	5	None	None	None	None	-1	None	None	Standard	None	-1	None	STD5	44.428442372014594	49.137134998398253	130.38677350267562	139.740596	128.38676728704885	127.887864	130.1046519	131.62638387973786	44.697364700246169	138.74441455935934
20210125_BG	20200120	RBN012759	1	uM	DMSO	P14-006	1	F	1	F01	6	None	None	None	None	-1	None	None	Standard	None	-1	None	STD6	13.808865888087132	13.817065451983334	46.629350229590493	44.6676154	38.687475183716217	45.61586161	42.37405826	41.282816499174658	18.438076509544011	43.39716140815208
20210125_BG	20200120	RBN012759	1	uM	DMSO	P14-006	1	G	1	G01	7	None	None	None	None	-1	None	None	Standard	None	-1	None	STD7	4.3965514905233283	6.2439957607722674	13.216822565453555	12.61519092	9.7927342863732072	13.08727856	10.65828424	13.526032983123383	3.8121318123868457	12.514177614236475
20210125_BG	20200120	RBN012759	1	uM	DMSO	P14-006	1	H	1	H01	8	None	None	None	None	-1	None	None	Standard	None	-1	None	STD8	1.4578240570046752	"NA"	5.018592176548756	4.570263265	9.1572459660718408	3.542090862	3.643993147	3.5648828481828274	1.0853473668355325	4.7142490051147137
20210125_BG	20200120	RBN012759	1	uM	DMSO	P14-006	1	I	1	I01	9	NULL	NULL	NULL	NULL	NA	NULL	NULL	NULL	NULL	NA	NULL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
20210125_BG	20200120	RBN012759	1	uM	DMSO	P14-006	1	J	1	J01	10	NULL	NULL	NULL	NULL	NA	NULL	NULL	NULL	NULL	NA	NULL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
